Activate,Delay_ms,Name,Data
0,1000,查询心跳包时长,F7 03 00 38 00 01
0,1000,设置心跳包时长,F7 06 00 38 00 03
0,1000,输出I/O控制开,F7 06 00 14 00 01
0,1000,输出I/O控制关,F7 06 00 D9 00 10
0,1000,输出I/O控制开后一段时间关,F7 06 00 DA 64 FF
0,1000,设置从机地址,F7 06 00 13 00 F6
0,1000,设置设备I/O输入端口采集方式,F7 10 00 16 00 02 04 11 11 11 11
0,1000,查询设备I/O输入端口采集方式,F7 03 00 16 00 02
0,1000,设置设备485参数,F7 10 00 30 00 03 06 01 03 02 01 01 00
0,1000,查询设备485参数,F7 03 00 30 00 03
0,1000,设置设备主动/被动查询方式,F7 06 00 31 01 02
0,1000,查询设备主动/被动查询方式,F7 03 00 31 00 01
0,1000,校正ADC最小值,F7 06 00 32 00 01
0,1000,校正ADC最大值,F7 06 00 33 00 01
0,1000,DAC_1输出,F7 06 00 34 03 21
0,1000,DAC_2输出,F7 06 00 36 03 21
0,1000,设置设备ADC输入端口采集方式,F7 10 00 18 00 02 04 11 11 11 11
0,1000,查询设备I/O输入端口采集方式,F7 03 00 18 00 02
0,5000,测试 app_mqtt 拉取,"{""type"":""get-protocol"",""protocols"": [{""gwId"": ""2"",""protocolId"": ""1""}]}"
0,1000,透传 485,"{""type"":""register_command"",""addr"":""F7"",""data"": ""00 11 22 33 44 55 66 88""}"
0,100,测试mqt接收压力,"{
  ""type"": ""collector_bind"",
  ""addr"": ""00F7"",
  ""clctType"": ""70"",
  ""bindStatus"": 1
}"
0,100,测试mqt接收压力接收,"{
  ""type"": ""protocol_rule"",
  ""protocol"": 1,
  ""slave_addr_len"": 1,
  ""slave_addr_index"": 6,
  ""reg_addr_len"": 2,
  ""reg_addr_index"": 4,
  ""start_index"": 6,
  ""check_mode"": 1,
  ""data_conversion"": 0,
  ""para_number"": 1,
  ""para"": [{
    ""index"": 9,
    ""len"": 5,
    ""calc_order"": 1,
    ""byte_conversion"": 0
  }]
}"
0,30000,测试 cli,"{""type"":""debug"",""CLI"":""https_get_script 001 gen""}"
0,10000,测试lua,"{""type"":""debug"",""CLI"":""lua Protocol/gen-001.lua Protocol/001.json""}"
0,1000,,
